index,name,category,rating,price_fortwo,link
0,Ralli's,Beverages,4.7,100,https://swiggy.com/kolkata/rallis-howrah-ac-howrah
1,Dayal South Indian Corner,"South Indian, Snacks",4.0,150,https://swiggy.com/kolkata/dayal-south-indian-corner-chintamoni-dey-road-howrah
2,Gangotri Shree,"North Indian, South Indian, Tandoor, Sweets, Snacks",4.1,200,https://swiggy.com/kolkata/gangotri-liluah-sanitytestarea
3,Machaan,North Indian,4.2,1200,https://swiggy.com/kolkata/machaan-shibpur-sanitytestarea
4,Coffee world,Fast Food,4.2,400,https://swiggy.com/kolkata/coffee-world-liluah-howrah
5,Table No. 13,Fast Food,--,250,https://swiggy.com/kolkata/table-no-13-dobson-road-howrah
6,Bachelor's Kitchen,North Indian,3.7,150,https://swiggy.com/kolkata/bachelors-kitchen-dobson-road-howrah
7,Sitaram's,"Indian, Desserts",3.9,150,https://swiggy.com/kolkata/sitarams-howrah-station-area-howrah
8,Archit Tandoor House,"Chinese, Fast Food",3.8,200,https://swiggy.com/kolkata/archit-tandoor-house-shibpur-howrah
9,Wrappers,"Chinese, Fast Food",3.9,150,https://swiggy.com/kolkata/wrappers-shibpur-howrah
10,Appetour and Frootica - natural ice cream,"Desserts, Beverages, Fast Food",4.0,250,https://swiggy.com/kolkata/appetour-and-frootica-natural-ice-cream-howrah-howrah
11,Pizza Hut,Fast Food,4.0,750,https://swiggy.com/kolkata/pizza-hut-banarjee-ghat-road-howrah
12,Bawarchi Food & More,"Indian, Chinese, Mughlai",4.1,200,https://swiggy.com/kolkata/bawarchi-food-more-kadamtala-howrah
13,Cafe Coffee Day,Fast Food,3.6,250,https://swiggy.com/kolkata/cafe-coffee-day-32-jagat-bannejee-howrah
14,Khana Khazana,"Indian, Chinese, Tandoor",4.1,500,https://swiggy.com/kolkata/khana-khazana-dobson-road-howrah
15,Raasta Cafe - Howrah AC Market,"Italian, Continental",4.0,250,https://swiggy.com/kolkata/raasta-cafe-dobson-road-howrah
16,Arihant's Naturals,"Desserts, Beverages",4.1,100,https://swiggy.com/kolkata/arihant-naturals-dobson-road-howrah
17,Ganpati Food Plaza,"North Indian, Rajasthani",3.9,200,https://swiggy.com/kolkata/ganpati-food-plaza-howrah-station-area-howrah
18,Dakshin,"South Indian, Chinese",4.1,200,https://swiggy.com/kolkata/dakshin-salkia-howrah
19,Krishna Bhog,Fast Food,4.0,100,https://swiggy.com/kolkata/krishna-bhog-dobson-road-howrah
20,Swagat,"North Indian, Fast Food, Chinese",3.8,200,https://swiggy.com/kolkata/swagat-school-road-howrah
21,Kandy Crush,"Ice Cream, Desserts",4.6,200,https://swiggy.com/kolkata/kandy-crush-dobson-road-howrah
22,Mitra Cafe,"Bengali, Fast Food",4.2,350,https://swiggy.com/kolkata/mitra-cafe-arobindo-mall-howrah
23,KFC,Fast Food,4.2,450,https://swiggy.com/kolkata/kfc-forum-rangoli-mall-howrah
24,Cake Goals,Desserts,--,300,https://swiggy.com/kolkata/cake-goals-shibpur-sanitytestarea
25,Yarrowz,"Italian, Indian, Chinese, American, Biryani",3.6,200,https://swiggy.com/kolkata/yarrowz-howrah-howrah
26,Sizzfire,"Italian, Mexican, Continental",--,300,https://swiggy.com/kolkata/sizzfire-salkia-howrah
27,Sitaram's Sweets,Desserts,4.0,100,https://swiggy.com/kolkata/sitarams-sweets-howrah-station-area-howrah
28,Mio Amore,Bakery,4.2,150,https://swiggy.com/kolkata/mio-amore-salkia-howrah
29,Resto,Fast Food,3.1,150,https://swiggy.com/kolkata/resto-howrah-howrah
30,The Punjabis,North Indian,4.1,200,https://swiggy.com/kolkata/the-punjabis-howrah-station-area-howrah
31,The Belgian Waffle Co.,Desserts,4.5,300,https://swiggy.com/kolkata/the-belgian-waffle-co-avani-riverside-mall-shibpur-sanitytestarea
32,Makhaana,"North Indian, Chinese, Continental, Tandoor",4.0,200,https://swiggy.com/kolkata/makhaana-sandhya-bazar-sanitytestarea
33,Keventers,Beverages,4.4,400,https://swiggy.com/kolkata/keventers-avani-mall-howrah
34,Mission Cafe Howrah AC,"North Indian, South Indian",3.9,250,https://swiggy.com/kolkata/mission-cafe-dobson-road-howrah
35,Sai Jalpan Junction,"South Indian, Fast Food",3.9,150,https://swiggy.com/kolkata/sai-jalpan-junction-gtroad-howrah
36,Domino's Pizza,Pizzas,4.3,400,https://swiggy.com/kolkata/dominos-pizza-dobson-road-howrah
37,Shubham Food Court,"Chinese, South Indian, North Indian",4.2,200,https://swiggy.com/kolkata/shubham-food-court-howarah-howrah
38,Domino's Pizza,Pizzas,4.5,400,https://swiggy.com/kolkata/dominos-pizza-near-honda-showroom-howrah
39,Kaligodam,"Sweets, Snacks",4.3,100,https://swiggy.com/kolkata/kaligodam-shibpur-sanitytestarea
40,Railway Restaurant & Bar,"Indian, Tandoor, Chinese",4.0,300,https://swiggy.com/kolkata/railway-restaurant-bar-howrah-station-area-howrah
41,Arihant's Naturals,"Desserts, Beverages",4.3,100,https://swiggy.com/kolkata/arihant-naturals-howrah-maidan-howrah
42,Grewal Dhaba,"Indian, Chinese",4.3,500,https://swiggy.com/kolkata/in-out-dhaba-shibpur-howrah
43,Skylark,"Indian, Chinese",4.2,500,https://swiggy.com/kolkata/skylark-dobson-road-howrah
44,Krazy for Chocolates,"Desserts, Bakery",4.3,300,https://swiggy.com/kolkata/krazy-for-chocolates-shibpur-howrah
45,Open House,Fast Food,3.7,100,https://swiggy.com/kolkata/open-house-dobson-road-howrah
46,Waffle Junction,Desserts,4.0,200,https://swiggy.com/kolkata/waffle-junction-0-howrah
47,La Shivaaz - Hotel Shivam,"Chinese, Indian, Continental",4.2,500,https://swiggy.com/kolkata/la-shivaaz-hotel-shivam-howrah-station-area-howrah
48,Krazy for Chocolates,"Desserts, Bakery",4.2,300,https://swiggy.com/kolkata/krazy-for-chocolates-dobson-road-howrah
49,Cookurplate,"Italian, Continental",3.7,200,https://swiggy.com/kolkata/cookurplate-dobson-road-howrah
50,Cafe HideOut,Fast Food,--,200,https://swiggy.com/kolkata/cafe-hide-out-salkia-howrah
51,Friends' Pizza,"Italian, Fast Food",4.2,500,https://swiggy.com/kolkata/friends-pizza-shibpur-howrah
52,Wow! momo,Tibetan,4.2,400,https://swiggy.com/kolkata/wow-momo-dobson-road-howrah
53,Street Cafe,Italian,4.0,300,https://swiggy.com/kolkata/street-cafe-dobson-road-howrah
54,French Loaf,Fast Food,4.2,400,https://swiggy.com/kolkata/french-loaf-rd-mall-gt-road-howrah
55,Momosss,"Tibetan, Chinese",3.8,150,https://swiggy.com/kolkata/momosss-aurobindo-mall-howrah
56,Hot Bite,"Indian, Chinese, Bengali",3.8,250,https://swiggy.com/kolkata/hot-bite-howrah-station-area-howrah
57,Kolkata Fried Chicken,Fast Food,4.3,250,https://swiggy.com/kolkata/kolkata-fried-chicken-shibpur-howrah
58,Mainland China,Chinese,4.4,1200,https://swiggy.com/kolkata/mainland-china-shibpur-sanitytestarea
59,National Dhaba,"Chinese, North Indian",3.8,300,https://swiggy.com/kolkata/national-dhaba-pilkhana-howrah
60,Golden Alia Restaurant,"North Indian, Mughlai, Chinese, Fast Food",3.8,300,https://swiggy.com/kolkata/golden-alia-restaurant-howrah-maidan-howrah
61,Cake and Bake,"Desserts, Bakery",3.7,300,https://swiggy.com/kolkata/cake-and-bake-avani-mall-howrah
62,Foodcy,"Indian, Chinese",3.8,200,https://swiggy.com/kolkata/foodcy-dobson-road-howrah
63,Shahi Pakwan,"North Indian, Mughlai, Biryani, Chinese",3.7,400,https://swiggy.com/kolkata/shahi-pakwan-shibpur-howrah
64,The Noodle Story,Asian,3.8,400,https://swiggy.com/kolkata/the-noodle-story-shibpur-howrah
65,Sanjha Tandoor,Indian,4.0,400,https://swiggy.com/kolkata/sanjha-tandoor-shibpur-sanitytestarea
66,Noodles & Live Pasta (NON-VEG),Chinese,4.0,400,https://swiggy.com/kolkata/noodles-live-pasta-shibpur-sanitytestarea
67,Taste Bud,"Indian, Italian, Fast Food",3.9,160,https://swiggy.com/kolkata/taste-bud-chintamoni-dey-road-howrah
68,Dil se Dilli,"North Indian, Tandoor, Indian",4.3,400,https://swiggy.com/kolkata/dilli-se-dilli-shibpur-howrah
69,Barista,"Beverages, Desserts",4.1,500,https://swiggy.com/kolkata/barista-jagat-banerjee-ghat-road-howrah
70,Kolkata Lunchbox.com,"Indian, Continental, Italian, Beverages",3.6,350,https://swiggy.com/kolkata/kolkata-lunchboxcom-howrah-howrah
71,Shri Kanishka Pav Bhaji,Street Food,3.8,250,https://swiggy.com/kolkata/kanishka-pav-bhaji-howrah-howrah
72,Junk Yard,Fast Food,4.1,200,https://swiggy.com/kolkata/junk-yard-dobson-road-howrah
73,The Park Terrace Restaurant,"North Indian, Chinese, Tandoor, Continental, Mughlai",4.2,400,https://swiggy.com/kolkata/the-park-terrace-restaurant-howrah-station-area-howrah
74,National Hotel & Restaurant,Mughlai,3.9,250,https://swiggy.com/kolkata/national-hotel-restaurant-salkia-howrah
75,Green Chilly,"Indian, Chinese",3.8,300,https://swiggy.com/kolkata/green-chilly-liluah-sanitytestarea
76,Chicago Pizza,Fast Food,2.7,450,https://swiggy.com/kolkata/chicago-pizza-howrah-station-area-howrah
77,Chennai Junction,South Indian,3.9,500,https://swiggy.com/kolkata/chennai-junction-forum-rangoli-mall-sanitytestarea
78,Food Junction,"Fast Food, Chinese",3.8,200,https://swiggy.com/kolkata/food-junction-howrah-howrah
79,Indian Chopsticks,"Indian, Oriental, Chinese, Biryani, Fast Food",4.3,600,https://swiggy.com/kolkata/indian-chopsticks-howrah-howrah
80,Ali Shaan,"Indian, Tandoor, Mughlai",3.6,500,https://swiggy.com/kolkata/ali-shaan-shibpur-howrah
81,Mimosa,"Chinese, Snacks",3.9,300,https://swiggy.com/kolkata/mimosa-nabanna-howrah
82,Noodles and Live Pasta (VEG),"Chinese, Pastas",3.8,400,https://swiggy.com/kolkata/noodles-and-live-pasta-veg-avani-mall-howrah
83,Mio Amore,Bakery,4.3,150,https://swiggy.com/kolkata/mio-amore-shibpur-howrah
84,Nukkad Bites,Fast Food,4.1,150,https://swiggy.com/kolkata/nukkad-bites-liluah-howrah
85,KFC,Fast Food,4.3,450,https://swiggy.com/kolkata/kfc-jagat-banerjee-howrah
86,Noodles and Live Pasta,"Chinese, Italian",4.1,400,https://swiggy.com/kolkata/noodles-and-live-pasta-forum-rangoli-mall-sanitytestarea
87,Diamond Hotel and Restaurant,"Indian, Chinese",4.3,600,https://swiggy.com/kolkata/diamond-hotel-and-restaurant-howrah-station-area-howrah
88,Chaat Chator,Fast Food,4.0,400,https://swiggy.com/kolkata/chaat-chator-shibpur-howrah
89,Subway,Fast Food,4.2,400,https://swiggy.com/kolkata/subway-shibpur-howrah
90,Parashuram Restaurant,"Indian, Chinese",4.1,200,https://swiggy.com/kolkata/parashuram-restaurant-howrah-station-area-howrah
91,Fire Pit,"Indian, Chinese",3.4,300,https://swiggy.com/kolkata/fire-pit-salkia-howrah
92,Chunky's,"Continental, Italian, Mexican, Fast Food",3.8,350,https://swiggy.com/kolkata/chunkys-shibpur-howrah
93,Veggie Corner,"Chinese, Fast Food, Continental, Italian, American",3.7,200,https://swiggy.com/kolkata/veggie-corner-liluah-howrah
94,Shri Ram Bhojnalaya,"Indian, Chinese",3.8,200,https://swiggy.com/kolkata/shri-ram-bhojnalaya-howrah-station-area-howrah
95,Food.Com,"Indian, South Indian, Chinese",3.9,200,https://swiggy.com/kolkata/foodcom-shibpur-sanitytestarea
96,Raasta Cafe - Shibpur,"Italian, Continental",4.1,250,https://swiggy.com/kolkata/raasta-cafe-shibpur-howrah
